N,P,K,temperature,humidity,ph,rainfall,label
26,40,19,27.94,40.17,3.89,72.4,mothbeans
19,46,18,29.25,53.15,5.98,49.68,mothbeans
31,42,21,31.45,54.89,5.14,69.32,mothbeans
27,50,22,29.55,62.67,6.02,52.57,mothbeans
29,50,17,29.93,61.21,6.65,75.23,mothbeans
30,47,16,26.42,52.05,8.72,66.47,mothbeans
28,48,20,29.37,51.76,6.31,35.9,mothbeans
34,40,17,31.16,48.98,6.48,42.63,mothbeans
20,43,19,31.69,57.41,8.78,50.1,mothbeans
27,41,17,27.33,43.98,7.85,49.62,mothbeans
25,46,20,26.32,50.6,4.02,63.41,mothbeans
21,42,18,29.87,59.92,4.29,69.39,mothbeans
27,49,17,25.3,62.81,9.28,38.41,mothbeans
28,49,19,30.74,41.74,4.43,59.17,mothbeans
12,44,19,28.81,60.13,8.09,78.04,mothbeans
33,50,20,25.7,56.7,5.47,44.19,mothbeans
23,45,20,31.13,53.16,3.63,50.39,mothbeans
17,42,23,27.56,63.3,4.92,79.83,mothbeans
30,52,21,27.07,46.71,7.3,50.52,mothbeans
31,49,18,26.02,53.36,6.7,72.2,mothbeans
21,51,20,25.83,49.56,4.73,75.33,mothbeans
16,49,19,28.4,64.56,7.29,34.24,mothbeans
26,51,20,27.6,45.11,7.11,64.15,mothbeans
20,49,21,24.02,53.47,4.19,77.48,mothbeans
14,50,22,30.67,58.62,9.11,44.94,mothbeans
29,40,19,28.29,53.75,4.82,64.26,mothbeans
32,47,17,29.33,59.34,7.23,76.51,mothbeans
25,50,21,27.34,62.21,5.4,36.41,mothbeans
25,53,16,24.26,41.07,5.39,66.19,mothbeans
27,45,18,29.36,40.34,5.31,75.83,mothbeans
35,47,19,27.3,42.75,7.15,43.88,mothbeans
28,53,21,30.36,60.71,6.73,44.23,mothbeans
16,50,21,30.74,49.96,5.95,63.26,mothbeans
29,52,18,27.87,42.97,4.93,60.0,mothbeans
34,46,18,24.53,55.42,7.54,36.95,mothbeans
32,46,21,26.42,58.26,5.44,76.93,mothbeans
27,51,22,25.99,49.17,4.81,73.58,mothbeans
30,53,20,24.18,64.05,8.03,53.24,mothbeans
24,49,17,28.32,41.36,8.08,70.17,mothbeans
26,43,16,25.64,64.25,4.15,34.81,mothbeans
20,41,22,24.09,42.98,5.22,36.66,mothbeans
27,41,20,27.27,59.87,7.9,59.64,mothbeans
29,43,23,27.07,53.13,4.54,69.76,mothbeans
19,51,19,28.27,56.14,5.13,33.76,mothbeans
26,49,19,24.6,47.44,6.11,44.31,mothbeans
22,51,21,27.09,49.76,7.83,62.84,mothbeans
30,45,21,30.87,57.11,8.09,56.23,mothbeans
25,49,19,28.34,48.42,9.15,54.17,mothbeans
20,54,15,26.95,52.2,7.49,60.4,mothbeans
32,46,21,25.1,50.34,9.29,50.81,mothbeans
24,46,22,29.51,58.99,7.52,37.13,mothbeans
21,49,20,24.72,45.97,4.09,43.22,mothbeans
24,50,21,31.6,55.27,6.87,60.86,mothbeans
18,51,18,31.79,45.01,7.78,39.84,mothbeans
36,47,21,28.89,58.43,7.87,50.91,mothbeans
20,43,22,26.23,47.15,6.42,53.71,mothbeans
25,43,20,24.14,62.47,5.43,67.07,mothbeans
13,53,17,29.59,59.51,4.58,62.04,mothbeans
24,50,20,28.55,63.2,5.55,34.87,mothbeans
23,45,21,28.46,47.53,3.58,47.48,mothbeans
29,58,17,28.76,64.18,4.06,30.56,mothbeans
19,46,19,26.07,46.41,9.19,31.19,mothbeans
20,38,19,26.18,64.16,5.93,47.57,mothbeans
21,46,22,28.16,59.6,7.51,31.18,mothbeans
22,41,18,29.48,49.94,9.39,50.94,mothbeans
22,50,20,29.97,48.05,7.25,33.29,mothbeans
29,61,18,30.86,61.76,4.23,42.52,mothbeans
28,51,18,29.1,40.23,6.67,65.73,mothbeans
27,46,20,25.23,40.92,4.77,35.89,mothbeans
23,50,20,28.42,54.1,8.43,78.0,mothbeans
21,53,17,24.22,52.79,5.53,72.63,mothbeans
26,49,19,24.34,53.63,7.72,55.59,mothbeans
17,49,18,28.73,62.33,7.08,39.1,mothbeans
26,55,22,24.36,43.04,7.61,48.66,mothbeans
27,43,23,29.47,44.47,7.23,42.05,mothbeans
20,45,20,24.85,42.83,3.61,55.44,mothbeans
22,52,14,25.5,60.77,4.12,77.21,mothbeans
33,43,19,31.06,44.95,6.95,59.56,mothbeans
20,41,21,25.82,49.96,5.81,42.96,mothbeans
23,46,16,27.64,42.93,8.44,77.95,mothbeans
36,45,16,29.23,44.16,4.1,35.84,mothbeans
22,36,16,30.45,58.5,4.6,55.23,mothbeans
27,55,21,26.74,50.42,6.23,40.91,mothbeans
31,48,18,30.99,63.0,5.06,53.0,mothbeans
25,46,17,24.67,51.88,3.71,34.63,mothbeans
22,44,18,27.64,63.12,8.89,39.78,mothbeans
25,46,21,31.32,41.26,6.19,42.15,mothbeans
24,45,18,29.87,43.5,5.14,46.94,mothbeans
20,50,18,29.42,62.59,6.72,57.31,mungbean
31,46,22,28.83,64.04,6.3,54.59,mungbean
26,49,15,28.29,60.69,6.29,59.11,mungbean
27,45,19,28.76,61.21,6.54,37.79,mungbean
20,47,17,27.38,60.19,6.75,37.03,mungbean
21,52,17,27.1,60.43,7.11,54.68,mungbean
30,47,20,28.68,62.74,6.01,59.67,mungbean
16,50,21,27.81,60.49,7.2,55.52,mungbean
18,43,18,28.72,64.24,6.79,48.94,mungbean
25,48,22,28.84,61.98,6.25,47.96,mungbean
24,45,17,28.22,64.14,6.08,42.26,mungbean
22,51,19,27.35,64.06,6.17,53.13,mungbean
29,41,19,27.44,64.75,6.63,50.3,mungbean
22,44,22,29.73,61.95,6.02,36.51,mungbean
20,47,19,29.05,60.3,6.01,53.03,mungbean
17,49,18,27.16,61.19,6.1,52.2,mungbean
21,47,20,29.62,60.83,6.3,39.87,mungbean
31,37,18,27.69,63.3,6.39,57.1,mungbean
26,40,19,29.18,60.59,7.16,51.15,mungbean
30,52,19,29.48,63.34,6.11,53.47,mungbean
28,47,22,29.51,61.83,6.16,57.64,mungbean
15,48,21,29.33,62.58,6.62,38.22,mungbean
27,45,20,28.09,64.57,6.93,58.56,mungbean
26,46,17,29.02,60.37,6.59,39.51,mungbean
27,45,18,28.65,62.93,6.33,46.36,mungbean
23,49,21,27.78,64.26,6.63,46.36,mungbean
26,41,21,27.38,61.27,6.89,48.14,mungbean
14,45,16,28.07,63.81,6.56,47.2,mungbean
21,44,18,29.48,64.88,6.48,37.62,mungbean
15,48,19,28.71,64.81,6.03,42.74,mungbean
26,48,17,27.66,64.76,6.2,52.33,mungbean
18,44,20,29.51,61.41,6.12,45.72,mungbean
24,46,21,28.19,61.03,6.5,47.56,mungbean
21,47,18,29.44,63.85,6.64,38.98,mungbean
31,50,20,29.48,61.64,6.61,45.34,mungbean
18,40,17,27.19,64.22,6.94,46.62,mungbean
26,50,21,30.0,63.61,6.75,39.84,mungbean
29,50,18,27.83,61.16,6.02,49.13,mungbean
19,45,22,29.69,64.04,7.04,59.62,mungbean
26,50,19,29.65,62.63,7.17,52.23,mungbean
30,52,20,28.37,64.89,6.32,50.11,mungbean
21,54,20,27.96,63.29,6.16,47.74,mungbean
21,42,19,27.34,61.36,6.87,35.05,mungbean
27,45,21,29.85,64.96,6.69,46.06,mungbean
21,47,20,29.49,63.32,6.33,50.76,mungbean
35,45,20,28.12,64.08,6.56,40.03,mungbean
16,46,17,28.55,64.12,6.21,52.78,mungbean
20,44,19,27.18,62.27,6.24,38.41,mungbean
25,47,22,28.39,64.45,6.41,53.96,mungbean
28,46,22,28.64,60.69,6.75,47.5,mungbean
29,50,21,29.78,64.79,6.81,53.76,mungbean
21,44,18,29.87,64.58,7.0,48.79,mungbean
18,49,17,29.18,64.73,6.54,38.61,mungbean
25,44,22,27.9,62.02,7.02,35.72,mungbean
25,46,20,28.68,64.37,6.71,58.62,mungbean
21,43,21,29.99,63.49,6.04,52.3,mungbean
25,51,20,29.72,63.55,6.08,54.73,mungbean
29,49,19,29.66,61.36,6.11,48.91,mungbean
27,47,19,27.68,62.12,6.4,47.26,mungbean
26,44,20,27.72,62.66,6.48,58.49,mungbean
26,44,23,28.99,62.15,7.16,53.92,mungbean
24,49,20,28.39,64.6,6.07,42.0,mungbean
29,48,19,27.13,63.06,6.14,45.38,mungbean
31,46,18,28.67,63.17,6.34,59.55,mungbean
25,49,21,29.11,62.52,6.34,57.53,mungbean
26,48,19,27.1,63.72,7.09,45.21,mungbean
19,42,20,27.15,61.2,7.1,40.77,mungbean
25,58,20,28.02,60.83,7.16,52.52,mungbean
28,42,20,29.43,61.91,6.9,45.44,mungbean
25,46,20,29.78,63.9,6.2,55.15,mungbean
31,45,21,28.12,62.9,6.5,36.01,mungbean
24,46,18,27.03,63.04,6.84,57.11,mungbean
31,48,20,29.56,61.53,6.89,44.37,mungbean
29,40,19,28.1,64.83,7.02,42.59,mungbean
23,46,19,29.8,62.9,6.62,35.95,mungbean
23,50,21,28.13,63.62,6.55,59.76,mungbean
26,42,22,29.75,62.56,6.46,38.96,mungbean
29,49,22,29.35,63.53,7.08,41.96,mungbean
30,46,20,29.57,60.66,7.0,42.73,mungbean
17,53,21,27.92,63.86,6.0,49.13,mungbean
18,50,23,27.25,60.17,6.88,49.65,mungbean
28,50,20,28.87,64.3,7.07,40.35,mungbean
23,49,21,29.09,63.43,6.53,35.28,mungbean
23,48,20,27.16,62.13,6.95,59.56,mungbean
22,44,18,29.8,61.71,7.08,43.9,mungbean
20,40,21,28.15,63.91,6.89,38.86,mungbean
26,49,19,29.44,63.19,6.92,46.42,mungbean
23,46,19,29.23,61.52,7.02,44.12,mungbean
24,50,20,27.36,61.52,6.63,51.94,mungbean
26,53,19,28.59,63.83,6.48,38.8,mungbean
23,43,21,27.53,60.56,6.86,43.94,mungbean
19,47,20,28.12,60.95,7.13,37.77,mungbean
27,47,20,27.24,62.26,6.29,59.86,mungbean
17,53,18,29.77,60.78,6.73,37.66,mungbean
29,40,19,27.29,61.34,6.79,59.29,mungbean
17,43,17,28.98,64.65,6.68,50.89,mungbean
21,50,20,27.5,60.72,6.38,56.89,mungbean
22,49,19,28.44,64.4,7.19,52.37,mungbean
21,44,20,29.58,60.02,6.01,40.27,mungbean
30,53,19,29.46,64.69,6.43,48.67,mungbean
41,62,17,33.38,64.8,7.22,79.43,blackgram
38,67,21,27.48,62.74,6.91,64.94,blackgram
42,66,21,25.97,61.74,6.98,68.94,blackgram
30,66,19,32.69,62.52,7.42,67.97,blackgram
39,68,20,31.64,67.07,7.15,75.8,blackgram
42,66,19,30.34,64.98,7.35,72.16,blackgram
32,68,20,28.35,62.79,7.15,75.53,blackgram
41,65,22,28.04,68.1,6.8,62.78,blackgram
42,72,20,27.48,69.22,7.19,62.33,blackgram
29,67,20,31.36,60.26,6.9,60.93,blackgram
35,66,17,33.64,68.43,6.92,70.15,blackgram
39,63,20,31.4,63.35,6.76,69.48,blackgram
46,70,21,26.3,61.73,7.3,67.53,blackgram
38,57,19,29.56,67.83,7.33,77.39,blackgram
39,60,21,31.66,68.33,6.91,78.95,blackgram
43,66,20,29.39,65.57,6.57,64.19,blackgram
32,59,19,29.47,61.3,6.82,76.7,blackgram
28,68,21,27.45,68.04,6.95,77.61,blackgram
38,67,20,27.98,68.15,6.73,74.4,blackgram
26,64,19,33.64,66.72,7.04,69.7,blackgram
48,69,19,28.11,63.91,7.06,65.3,blackgram
38,64,22,25.45,63.24,6.6,69.15,blackgram
44,70,19,25.01,64.47,7.46,68.3,blackgram
37,63,19,25.87,69.28,7.49,63.14,blackgram
34,60,19,33.34,62.01,7.03,72.6,blackgram
42,67,20,33.8,60.02,7.25,60.58,blackgram
44,68,19,31.92,62.91,6.84,62.22,blackgram
42,74,18,25.35,68.69,6.85,62.6,blackgram
53,64,19,28.76,63.55,6.65,76.02,blackgram
46,84,19,31.55,64.93,6.99,68.57,blackgram
38,64,23,29.74,66.22,6.82,61.54,blackgram
46,65,20,25.6,67.36,6.85,77.71,blackgram
29,69,19,26.85,61.05,6.53,75.07,blackgram
46,62,17,33.76,63.18,7.19,62.47,blackgram
41,63,18,30.91,68.3,7.16,65.06,blackgram
37,70,16,32.72,63.44,7.28,76.08,blackgram
33,71,18,32.13,66.98,6.55,61.26,blackgram
38,61,22,30.03,63.95,6.62,64.65,blackgram
42,67,18,27.32,69.79,6.55,67.42,blackgram
47,71,21,33.18,65.67,7.16,65.51,blackgram
32,64,15,32.52,62.6,6.94,78.2,blackgram
52,64,20,30.37,64.53,6.56,77.3,blackgram
52,67,18,31.92,61.98,7.29,75.69,blackgram
51,68,21,32.29,67.93,7.47,70.12,blackgram
30,61,17,32.48,62.81,7.15,75.75,blackgram
36,73,23,33.21,65.02,6.89,75.45,blackgram
51,63,21,34.94,64.19,7.42,74.31,blackgram
41,70,22,30.81,65.14,6.87,73.4,blackgram
43,71,20,28.2,60.53,6.67,63.02,blackgram
41,69,21,27.34,63.33,7.03,74.68,blackgram
37,58,19,32.42,63.25,7.3,66.17,blackgram
38,66,19,29.66,60.85,6.86,75.53,blackgram
42,65,17,34.52,67.15,6.81,73.03,blackgram
45,72,20,34.84,69.81,7.0,77.16,blackgram
44,64,19,27.06,67.34,6.53,67.33,blackgram
40,72,20,33.65,61.66,6.81,69.86,blackgram
43,68,21,28.05,65.31,6.69,78.51,blackgram
43,65,18,28.61,61.77,7.18,74.52,blackgram
49,70,20,33.72,61.71,6.64,60.45,blackgram
31,71,22,28.28,66.45,7.34,75.87,blackgram
41,66,22,30.46,60.86,7.02,70.73,blackgram
46,68,24,33.72,69.88,7.05,68.35,blackgram
45,67,21,31.31,60.89,6.87,66.87,blackgram
30,71,18,30.02,60.64,6.8,64.39,blackgram
46,59,19,34.01,63.19,7.18,70.41,blackgram
40,63,19,30.97,65.0,7.43,72.26,blackgram
30,65,16,29.2,63.67,7.48,73.32,blackgram
50,63,19,31.34,63.95,7.32,62.18,blackgram
30,75,21,29.74,62.69,6.71,66.23,blackgram
34,67,18,34.93,67.92,6.69,64.75,blackgram
42,68,19,28.57,63.86,6.85,63.55,blackgram
37,62,21,29.02,62.36,7.09,62.99,blackgram
47,66,24,25.38,61.45,7.18,70.25,blackgram
38,65,19,25.45,61.12,7.47,62.85,blackgram
45,66,21,30.08,62.78,7.02,68.66,blackgram
42,64,20,26.07,66.16,6.58,79.91,blackgram
36,69,18,26.71,62.85,7.34,65.54,blackgram
45,63,19,27.43,69.28,7.14,72.92,blackgram
41,69,20,29.58,66.93,7.48,60.92,blackgram
32,62,21,32.95,61.62,6.86,72.21,blackgram
43,68,23,28.27,62.22,7.04,62.75,blackgram
30,68,22,34.83,65.23,7.17,72.39,blackgram
34,65,18,25.33,66.42,7.0,61.81,blackgram
38,62,22,29.58,60.85,7.32,67.87,blackgram
41,70,18,30.46,69.72,7.16,63.38,blackgram
40,67,19,31.95,67.08,7.0,78.97,blackgram
42,64,21,25.41,68.43,6.67,71.43,blackgram
43,71,19,30.7,63.01,6.64,66.69,blackgram
43,66,21,33.91,66.25,6.75,79.07,blackgram
26,70,18,32.06,66.66,7.19,63.3,blackgram
40,64,20,27.29,65.99,6.72,64.22,blackgram
31,62,18,32.8,63.55,6.98,72.62,blackgram
41,64,18,29.19,65.76,7.07,64.8,blackgram
28,67,19,33.48,63.85,6.83,65.69,blackgram
45,64,21,27.04,62.01,6.51,71.03,blackgram
43,67,22,27.15,63.06,6.81,79.8,blackgram
39,58,20,30.84,61.63,6.54,74.57,blackgram
61,66,22,31.44,69.22,6.7,64.06,blackgram
34,68,21,27.54,66.87,7.48,77.36,blackgram
36,66,21,26.48,69.11,6.58,71.94,blackgram
17,68,18,20.28,62.76,5.72,47.41,lentil
24,69,21,29.01,62.59,6.2,44.58,lentil
30,69,19,26.06,61.15,5.74,54.43,lentil
21,58,19,22.41,67.37,6.0,39.12,lentil
25,63,21,22.24,64.69,6.19,44.45,lentil
27,68,19,26.72,68.55,6.23,36.4,lentil
22,66,20,22.07,65.16,5.89,43.03,lentil
21,69,17,29.96,69.1,5.63,41.97,lentil
15,67,17,20.42,65.44,5.69,39.84,lentil
33,65,22,25.39,66.83,6.48,44.35,lentil
31,70,21,25.44,69.3,5.89,48.59,lentil
35,72,20,18.1,63.07,5.93,39.84,lentil
34,69,20,21.77,67.64,5.84,36.19,lentil
23,62,18,29.05,63.17,5.83,45.81,lentil
20,70,22,26.8,60.86,5.9,37.47,lentil
25,68,20,21.51,69.35,5.57,40.42,lentil
23,66,20,18.4,69.23,5.7,49.1,lentil
23,65,21,21.25,65.97,5.62,37.33,lentil
22,76,20,27.19,63.47,5.89,48.43,lentil
15,72,21,27.17,67.54,6.34,47.26,lentil
31,64,21,20.11,64.83,6.19,43.22,lentil
22,64,18,25.75,66.36,6.34,54.78,lentil
19,61,19,27.36,60.71,6.17,53.13,lentil
26,61,19,19.81,64.26,6.37,42.97,lentil
26,62,22,21.47,62.32,5.86,40.95,lentil
25,67,19,29.45,69.3,5.98,40.41,lentil
27,65,18,18.66,68.94,5.84,52.37,lentil
18,57,16,26.25,68.32,5.85,41.43,lentil
21,71,20,20.37,60.92,6.31,53.91,lentil
17,67,20,23.62,67.6,5.64,53.93,lentil
24,67,21,27.09,62.39,6.5,36.55,lentil
26,72,21,19.16,67.54,5.59,37.78,lentil
16,69,17,28.57,62.13,5.98,53.28,lentil
25,66,21,18.86,60.08,5.51,53.07,lentil
27,66,21,21.46,62.55,6.5,51.18,lentil
25,72,21,19.04,61.31,6.49,39.52,lentil
23,65,19,25.25,63.41,5.6,44.27,lentil
21,65,23,28.79,67.4,6.06,54.62,lentil
22,69,25,29.19,64.46,6.18,47.79,lentil
20,73,20,19.84,60.62,6.45,36.93,lentil
15,66,19,21.4,62.66,5.83,42.19,lentil
27,73,19,21.65,69.3,6.19,49.82,lentil
17,65,21,20.72,69.45,5.54,53.18,lentil
24,70,14,24.75,62.28,5.63,51.34,lentil
17,64,17,18.16,69.73,6.16,44.42,lentil
26,65,18,28.24,64.57,6.1,36.28,lentil
28,70,21,26.24,69.27,6.17,38.8,lentil
17,74,21,18.38,69.08,5.77,53.75,lentil
25,73,20,19.93,66.08,5.75,53.47,lentil
31,67,21,23.6,63.05,6.18,45.36,lentil
33,68,22,27.9,67.73,5.83,44.93,lentil
24,56,17,21.42,67.82,5.84,41.94,lentil
14,62,21,24.16,69.34,6.33,43.07,lentil
23,62,20,20.72,60.68,6.12,40.01,lentil
26,66,25,18.22,66.47,5.95,39.2,lentil
36,67,23,21.61,60.45,5.72,40.16,lentil
23,57,20,22.55,60.58,5.84,42.38,lentil
16,64,19,28.79,60.11,6.39,54.26,lentil
31,72,21,19.06,67.75,6.45,41.25,lentil
17,72,22,19.18,67.35,6.24,45.19,lentil
16,69,19,26.63,62.77,5.6,37.57,lentil
29,62,20,27.64,61.84,5.77,36.19,lentil
38,67,22,21.74,64.62,5.77,43.82,lentil
24,66,24,24.46,67.24,6.09,41.6,lentil
24,76,21,21.01,60.63,6.22,47.21,lentil
26,64,21,19.1,67.0,5.84,39.8,lentil
28,63,19,23.07,66.22,5.92,46.62,lentil
23,74,20,21.12,65.51,6.37,36.92,lentil
32,66,20,23.32,61.9,6.07,41.47,lentil
23,66,18,20.02,68.0,5.67,35.81,lentil
28,69,19,20.07,66.76,6.35,37.74,lentil
27,69,21,22.24,61.84,6.46,54.81,lentil
18,71,19,19.21,64.74,6.08,46.08,lentil
19,67,21,21.02,68.82,5.9,45.31,lentil
26,71,22,22.58,62.58,5.81,50.04,lentil
26,73,21,28.06,64.27,6.2,39.95,lentil
26,75,18,26.21,68.47,6.29,53.94,lentil
17,68,17,19.31,64.46,6.1,43.71,lentil
21,69,20,27.14,63.7,5.82,50.67,lentil
26,69,21,24.96,67.09,5.8,48.78,lentil
31,73,21,18.35,67.48,5.81,48.59,lentil
19,64,20,19.69,69.97,6.48,42.35,lentil
19,65,20,24.39,63.13,6.24,48.75,lentil
29,67,22,24.61,63.11,6.11,46.96,lentil
19,70,18,23.79,66.66,5.75,39.5,lentil
26,62,19,27.57,63.07,6.29,35.45,lentil
28,66,21,24.25,69.99,5.81,48.98,lentil
23,60,19,24.0,61.76,6.11,39.67,lentil
24,73,17,22.93,62.27,6.05,40.3,lentil
23,67,18,28.12,67.14,5.55,43.71,lentil
25,74,21,19.0,69.77,5.68,50.73,lentil
22,73,21,21.76,66.99,5.57,54.18,lentil
33,70,19,18.97,60.11,5.86,51.95,lentil
14,66,20,25.07,69.98,5.91,40.36,lentil
20,68,22,23.0,64.38,5.79,47.79,lentil
27,74,19,25.36,64.43,5.94,52.94,lentil
21,69,19,28.47,67.37,5.79,50.46,lentil
27,63,18,25.4,62.2,6.14,53.48,lentil
20,67,19,25.54,64.63,5.91,38.23,lentil
28,69,21,29.77,63.33,6.07,50.86,lentil
19,21,40,21.75,86.62,6.82,100.42,pomegranate
29,25,40,21.05,93.03,6.0,101.25,pomegranate
35,29,41,18.99,88.92,5.81,102.22,pomegranate
36,14,37,20.33,91.12,7.07,103.19,pomegranate
27,24,40,22.04,89.72,5.84,103.1,pomegranate
30,17,40,20.46,92.1,6.86,114.63,pomegranate
21,24,37,23.17,87.21,6.67,101.43,pomegranate
29,33,40,23.07,91.16,5.54,107.03,pomegranate
34,18,38,18.61,87.15,5.72,109.74,pomegranate
20,16,40,22.51,89.18,5.83,108.65,pomegranate
28,29,38,20.72,91.36,6.45,106.34,pomegranate
31,19,38,20.26,90.49,6.9,107.76,pomegranate
28,26,37,20.87,87.76,6.95,101.93,pomegranate
37,14,40,24.99,94.96,6.25,105.1,pomegranate
37,28,35,21.09,85.59,6.68,107.04,pomegranate
29,20,40,23.85,88.38,6.52,106.49,pomegranate
23,29,38,22.86,85.23,5.86,104.97,pomegranate
36,18,39,23.52,86.24,5.98,113.42,pomegranate
37,30,39,18.29,93.33,6.99,100.92,pomegranate
40,25,38,19.23,90.57,5.75,101.07,pomegranate
20,28,36,18.58,93.84,7.1,105.82,pomegranate
28,30,38,20.55,90.12,6.77,104.17,pomegranate
26,21,39,22.74,90.53,6.16,111.5,pomegranate
28,27,41,21.05,89.3,5.97,108.76,pomegranate
31,28,37,20.77,91.74,5.75,103.26,pomegranate
24,37,40,18.08,89.61,6.64,109.13,pomegranate
24,19,39,24.0,94.75,6.28,104.15,pomegranate
29,26,41,20.44,86.6,6.64,113.82,pomegranate
16,22,38,21.36,94.24,7.01,104.07,pomegranate
32,27,40,21.18,87.45,6.94,100.44,pomegranate
17,28,36,22.44,88.86,5.69,112.71,pomegranate
31,17,36,21.08,86.37,6.03,103.75,pomegranate
27,24,37,18.55,89.25,6.06,110.8,pomegranate
41,18,34,24.38,89.65,6.42,111.51,pomegranate
25,26,41,21.94,85.83,6.55,114.6,pomegranate
39,25,38,24.66,86.53,5.94,104.96,pomegranate
25,20,38,21.8,87.68,5.86,104.77,pomegranate
22,23,41,18.76,87.79,5.64,103.95,pomegranate
30,27,41,18.23,94.24,5.62,103.74,pomegranate
28,22,38,21.49,90.34,7.04,112.51,pomegranate
33,22,37,22.43,92.95,6.97,114.88,pomegranate
29,24,39,23.52,85.93,6.2,100.0,pomegranate
33,22,38,21.8,86.3,6.11,104.34,pomegranate
36,19,42,18.75,94.94,5.51,100.46,pomegranate
25,28,39,24.45,89.42,6.16,109.87,pomegranate
24,16,38,23.85,85.85,6.43,103.33,pomegranate
24,19,39,21.13,90.27,5.8,105.77,pomegranate
29,29,38,23.95,86.7,7.05,109.16,pomegranate
25,22,40,24.94,93.81,6.46,108.38,pomegranate
37,20,42,23.18,92.17,6.57,107.38,pomegranate
32,28,37,21.36,93.2,6.92,100.64,pomegranate
34,15,36,23.29,94.61,5.53,104.23,pomegranate
29,23,36,21.59,87.04,6.41,105.81,pomegranate
9,22,39,20.22,91.86,5.75,108.75,pomegranate
26,27,38,21.1,87.61,6.41,107.64,pomegranate
22,18,39,21.81,85.61,6.57,107.85,pomegranate
35,14,39,19.18,90.45,6.69,101.92,pomegranate
34,11,39,22.21,88.27,6.64,107.25,pomegranate
26,21,42,23.28,87.27,6.32,101.95,pomegranate
18,32,41,19.18,91.14,5.64,104.58,pomegranate
25,24,39,24.25,93.67,6.62,111.39,pomegranate
21,29,41,20.91,93.93,6.05,101.55,pomegranate
19,31,39,24.41,92.0,5.7,104.02,pomegranate
17,34,40,19.89,90.6,6.06,109.63,pomegranate
39,28,40,19.6,90.55,6.42,102.97,pomegranate
34,20,39,23.39,94.42,6.49,104.4,pomegranate
27,27,42,23.98,94.44,6.97,114.98,pomegranate
34,24,39,24.91,92.4,6.5,101.13,pomegranate
36,28,39,18.67,90.06,6.21,110.49,pomegranate
46,27,42,18.41,86.04,6.02,114.4,pomegranate
35,28,44,19.71,93.08,6.34,107.56,pomegranate
26,19,40,20.35,90.26,6.7,105.75,pomegranate
27,26,40,24.17,85.99,5.89,105.97,pomegranate
30,20,41,21.39,94.38,6.35,112.23,pomegranate
32,25,44,20.84,94.37,6.45,111.59,pomegranate
22,22,41,19.02,88.91,6.64,106.84,pomegranate
23,15,46,24.41,90.36,7.2,106.16,pomegranate
29,25,38,20.94,94.42,6.74,106.27,pomegranate
28,27,38,20.32,90.65,6.52,104.85,pomegranate
30,18,40,19.87,93.53,6.4,112.45,pomegranate
33,25,42,24.63,86.68,7.01,110.56,pomegranate
38,29,37,20.75,89.34,7.0,103.21,pomegranate
21,26,36,20.28,86.5,6.55,106.63,pomegranate
35,22,38,19.53,89.47,6.98,110.66,pomegranate
33,26,39,21.53,92.91,5.74,111.9,pomegranate
35,28,35,20.48,91.56,6.18,104.79,pomegranate
31,18,42,24.26,93.04,6.45,110.75,pomegranate
35,18,37,23.48,86.01,5.53,105.24,pomegranate
27,26,38,23.91,88.7,6.26,109.63,pomegranate
34,31,40,21.25,86.55,6.15,108.9,pomegranate
28,18,43,22.57,92.11,6.15,108.56,pomegranate
30,30,42,23.55,87.97,6.61,100.8,pomegranate
26,30,39,19.99,89.48,7.01,108.02,pomegranate
35,26,40,18.52,92.26,5.91,114.17,pomegranate
37,34,40,20.12,92.76,6.35,102.37,pomegranate
30,20,39,19.51,89.29,6.0,112.73,pomegranate
16,20,41,22.77,86.64,7.11,101.02,pomegranate
31,28,42,18.8,92.62,6.27,107.34,pomegranate
13,24,40,21.77,92.52,5.6,109.21,pomegranate
25,20,44,21.9,88.31,6.42,114.28,pomegranate
101,82,49,28.37,83.01,5.88,93.68,banana
101,86,50,25.05,76.32,6.39,113.78,banana
96,85,51,25.98,75.26,5.63,114.57,banana
102,84,49,27.74,81.34,6.02,94.13,banana
109,82,47,25.49,75.88,6.32,93.75,banana
104,82,50,29.2,80.0,6.21,107.32,banana
98,86,49,29.56,78.11,5.97,118.42,banana
88,84,46,28.22,75.93,5.64,112.03,banana
89,81,47,26.65,84.66,6.22,95.18,banana
109,78,52,26.3,75.13,6.36,91.41,banana
97,78,48,27.86,80.71,5.53,110.04,banana
106,89,49,27.94,81.97,5.5,98.21,banana
111,81,47,29.25,78.86,5.94,94.28,banana
99,86,48,29.35,76.44,6.31,118.31,banana
102,79,49,27.4,79.74,6.36,96.44,banana
95,85,52,28.75,77.78,5.77,108.08,banana
98,82,49,28.94,84.01,5.98,112.8,banana
112,85,47,27.8,84.17,5.75,96.06,banana
99,89,51,27.2,82.24,5.59,119.34,banana
103,77,53,26.08,82.13,5.85,111.09,banana
109,80,50,27.54,79.1,5.6,116.37,banana
92,79,47,26.26,81.31,5.77,119.19,banana
93,86,50,28.26,78.65,6.39,100.06,banana
95,81,48,28.92,80.32,5.59,118.62,banana
99,87,48,28.8,81.71,6.03,101.13,banana
103,82,49,25.9,84.04,5.52,90.63,banana
94,93,48,29.13,76.83,6.01,118.28,banana
106,85,50,26.73,83.57,6.16,93.22,banana
